"custId","predRevenue"
23749,234
23752,412
23754,294
23757,76
23759,126
23762,328
23763,51
23766,293
23768,527
23770,208
23775,550
23776,342
23777,477
23781,558
23782,552
23783,448
23787,329
23792,192
23798,288
23799,386
23800,55
23801,530
23812,266
23813,245
23817,163
23818,165
23828,226
23831,271
23836,16
23842,102
23851,519
23854,386
23855,481
23856,9
23857,403
23863,0
23864,161
23875,529
23878,133
23882,428
23885,243
23888,458
23891,503
23893,329
23895,470
23897,422
23903,346
23904,49
23906,131
23908,427
23911,157
23916,315
23922,93
23925,445
23927,434
23930,15
23933,326
23936,467
23941,114
23946,528
23949,104
23954,78
23957,390
23961,115
23963,37
23964,52
23967,469
23968,234
23970,88
23971,138
23973,423
23976,234
23978,17
23979,363
23982,543
23983,151
23986,382
23987,122
23994,173
23995,132
23996,353
23997,447
24001,35
24005,481
24008,468
24010,66
24011,557
24012,435
24013,567
24014,436
24016,386
24017,142
24018,320
24020,444
24021,315
24024,521
24025,271
24026,60
24030,188
24032,430
24039,65
24041,210
24045,54
24047,366
24050,241
24060,203
24062,558
24064,390
24065,338
24069,375
24070,242
24072,413
24075,305
24079,378
24080,318
24081,233
24082,205
24084,79
24090,67
24091,355
24095,350
24096,523
24098,521
24100,249
24101,305
24104,497
24109,100
24113,437
24115,229
24117,541
24120,389
24121,476
24123,303
24125,563
24126,508
24127,315
24131,179
24132,88
24133,549
24134,366
24141,183
24142,40
24143,125
24144,185
24146,378
24149,533
24151,307
24152,11
24154,330
24156,375
24157,498
24158,235
24165,160
24168,174
24169,462
24172,351
24173,125
24174,27
24175,387
24177,564
24182,406
24186,450
24187,443
24189,143
24190,475
24191,66
24200,192
24203,53
24206,282
24208,67
24209,54
24214,395
24216,191
24217,165
24220,495
24224,28
24226,272
24227,339
24228,513
24232,376
24235,317
24238,90
24242,533
24243,323
24245,400
24246,215
24247,168
24248,157
24249,553
24252,196
24253,156
24255,441
24256,145
24258,509
24262,404
24263,498
24270,222
24275,307
24278,272
24281,514
24288,453
24290,451
24291,367
24293,369
24297,88
24298,411
24300,215
24301,92
24302,529
24305,26
24309,363
24315,82
24317,323
24319,512
24321,46
24322,316
24323,127
24326,501
24327,243
24333,486
24335,516
24336,51
24337,15
24339,318
24346,146
24348,494
24349,150
24355,116
24356,392
24358,446
24359,478
24361,491
24364,385
24367,153
24370,34
24373,409
24378,539
24383,197
24386,190
24387,332
24388,564
24389,186
24392,207
24394,191
24398,84
24399,212
24404,66
24405,504
24407,460
24409,228
24412,253
24414,363
24423,259
24425,322
24427,544
24430,555
24437,226
24441,100
24443,324
24445,452
24448,154
24452,69
24455,543
24457,534
24464,156
24465,418
24470,555
24471,95
24472,5
24474,18
24477,523
24480,143
24484,346
24488,538
24489,544
24490,257
24491,461
24493,520
24499,249
24501,172
24504,511
24506,144
24507,505
24509,20
24510,184
24511,329
24513,343
24514,17
24516,515
24519,348
24522,281
24525,433
24527,133
24528,382
24531,115
24536,254
24539,466
24540,188
24542,310
24544,30
24546,375
24549,555
24550,225
24552,191
24554,423
24563,462
24566,411
24568,26
24569,222
24570,265
24573,401
24577,504
24581,261
24583,130
24593,481
24594,445
24597,249
24599,21
24600,127
24603,457
24605,317
24608,82
24609,368
24610,239
24614,476
24616,444
24619,251
24621,561
24622,291
24624,506
24625,13
24626,285
24634,119
24635,21
24636,222
24637,446
24639,332
24640,567
24643,138
24645,174
24648,68
24650,89
24653,348
24656,455
24663,321
24667,93
24672,443
24675,41
24676,424
24679,329
24681,383
24683,559
24685,143
24687,92
24688,199
24689,259
24690,423
24691,290
24692,1
24693,119
24696,90
24700,132
24701,432
24702,266
24707,414
24714,19
24716,341
24718,35
24722,458
24723,215
24724,22
24725,138
24729,192
24732,402
24734,77
24738,17
24746,253
24747,339
24749,242
24751,426
24763,469
24765,415
24768,127
24769,208
24770,229
24771,168
24777,191
24779,189
24780,200
24781,116
24783,93
24785,525
24786,32
24788,526
24791,493
24794,384
24795,530
24796,362
24797,488
24801,179
24805,212
24807,525
24808,99
24809,411
24813,50
24814,40
24821,119
24822,447
24826,350
24828,319
24832,132
24833,370
24835,494
24844,459
24845,32
24848,155
24850,126
24852,86
24854,567
24856,459
24857,289
24858,300
24862,546
24864,455
24867,209
24868,288
24870,16
24871,398
24873,107
24874,463
24883,453
24889,497
24890,400
24891,112
24894,534
24896,236
24898,424
24900,274
24903,239
24904,511
24909,102
24912,206
24923,338
24925,571
24926,530
24928,104
24931,348
24934,319
24935,95
24937,488
24938,92
24948,318
24950,290
24951,282
24958,174
24959,549
24963,132
24965,127
24968,57
24971,93
24974,366
24976,198
24981,208
24983,113
24986,560
24989,494
24993,148
24995,384
24996,485
24997,506
24998,417
24999,90
25005,558
25007,310
25008,92
25009,52
25011,383
25013,389
25014,253
25017,210
25019,441
25020,414
25021,236
25022,407
25025,163
25027,554
25031,295
25032,311
25034,209
25036,572
25037,262
25040,75
25044,79
25046,387
25047,165
25048,80
25053,229
25055,45
25056,437
25057,396
25058,169
25059,115
25060,502
25064,429
25066,244
25068,75
25069,141
25071,421
25072,469
25073,215
25079,370
25086,535
25095,37
25096,74
25098,9
25100,70
25101,210
25102,4
25103,4
25104,427
25105,292
25106,37
25107,418
25113,147
25118,390
25120,523
25121,248
25122,91
25128,442
25132,257
25134,85
25135,478
25136,28
25137,74
25139,89
25140,126
25143,398
25145,5
25146,222
25149,139
25155,555
25158,189
25160,31
25161,420
25162,323
25166,534
25170,331
25176,509
25178,387
25179,116
25180,455
25182,487
25183,387
25187,558
25193,235
25195,371
25197,334
25198,260
25200,379
25201,550
25202,461
25206,481
25207,519
25208,570
25209,150
25213,363
25214,130
25220,391
25221,133
25223,62
25224,7
25225,360
25226,360
25228,475
25230,423
25232,359
25233,14
25234,340
25235,220
25236,519
25238,263
25239,514
25241,227
25243,564
25246,258
25249,117
25251,277
25255,258
25256,142
25257,3
25259,132
25264,71
25265,171
25269,459
25271,178
25274,209
25275,385
25276,144
25278,480
25282,388
25283,45
25285,291
25286,567
25287,152
25288,185
25290,81
25291,550
25292,320
25296,301
25297,296
25300,74
25301,83
25303,14
25305,68
25306,438
25308,470
25310,248
25311,480
25313,445
25314,190
25319,567
25320,344
25321,549
25322,15
25323,456
25324,91
25326,340
25328,85
25331,474
25334,196
25336,136
25341,89
25342,242
25344,406
25345,327
25346,317
25347,422
25350,209
25352,166
25353,373
25354,367
25359,205
25364,355
25365,403
25366,58
25368,431
25369,182
25371,148
25374,147
25381,274
25382,522
25383,546
25385,501
25387,115
25392,178
25395,304
25398,225
25400,187
25410,489
25413,535
25415,106
25418,29
25419,114
25420,175
25422,203
25423,418
25427,456
25430,348
25434,7
25435,8
25439,226
25441,280
25444,442
25453,564
25455,251
25457,111
25460,262
25462,264
25467,256
25468,530
25472,213
25475,336
25479,274
25480,53
25483,240
25487,435
25488,503
25491,82
25493,181
25500,191
25501,50
25502,67
25504,248
25511,190
25514,485
25516,10
25517,135
25519,339
25526,540
25527,462
25529,336
25531,60
25532,344
25533,411
25534,567
25535,531
25538,388
25540,393
25541,441
25545,147
25546,254
25548,469
25549,225
25552,207
25553,69
25555,396
25556,336
25560,244
25561,342
25565,341
25566,395
25570,38
25572,308
25576,393
25578,248
25580,563
25583,494
25585,186
25586,395
25594,352
25596,90
25598,331
25600,255
25601,553
25606,40
25608,223
25609,138
25610,455
25613,562
25614,265
25618,130
25619,69
25620,498
25621,115
25624,299
25625,277
25626,151
25632,150
25633,264
25636,114
25637,562
25639,374
25641,142
25642,270
25644,140
25645,460
25654,569
25663,500
25665,382
25670,343
25671,314
25673,138
25675,512
25676,408
25680,493
25683,90
25684,214
25688,362
25691,161
25693,58
25694,261
25696,228
25698,24
25699,271
25702,384
25705,246
25706,402
25707,132
25708,182
25718,104
25719,390
25720,460
25721,465
25722,230
25723,33
25724,201
25732,51
25733,121
25735,363
25736,34
25741,409
25743,470
25745,300
25746,327
25747,458
25748,430
25750,131
25754,62
25755,72
25756,129
25758,181
25761,151
25762,153
25767,314
25770,490
25773,15
25775,237
25776,369
25777,323
25779,78
25783,444
25784,81
25785,424
25787,410
25788,386
25790,231
25791,33
25793,123
25795,276
25796,533
25801,283
25802,168
25806,431
25812,8
25813,496
25816,471
25821,513
25824,206
25825,394
25832,439
25833,99
25834,55
25838,242
25841,411
25842,21
25843,399
25844,310
25847,156
25849,394
25851,445
25853,230
25854,315
25856,554
25860,31
25862,428
25864,317
25865,10
25871,102
25874,353
25877,8
25879,529
25880,267
25881,180
25882,537
25884,95
25888,17
25889,295
25892,404
25893,269
25895,106
25897,434
25898,318
25899,17
25900,207
25901,382
25903,347
25906,47
25907,260
25912,364
25914,130
25916,158
25918,329
25920,136
25923,477
25931,62
25934,415
25937,544
25938,431
25941,45
25948,191
25953,444
25954,374
25962,67
25963,517
25969,248
25970,416
25971,294
25975,336
25976,536
25977,370
25980,102
25981,557
25984,365
25985,360
25988,279
25996,58
25997,90
25998,282
26001,38
26003,281
26004,564
26005,369
26011,306
26012,140
26013,388
26014,104
26015,143
26018,495
26020,254
26021,485
26023,465
26028,574
26029,476
26031,406
26032,318
26040,156
26042,418
26043,512
26045,66
26048,244
26050,299
26054,380
26059,191
26061,195
26062,125
26063,300
26064,333
26065,294
26066,373
26067,426
26074,356
26077,448
26079,185
26080,325
26083,479
26084,290
26088,406
26095,499
26097,27
26102,92
26106,8
26108,385
26113,522
26114,215
26117,68
26119,274
26123,414
26124,174
26125,85
26128,170
26129,323
26133,313
26134,495
26135,324
26137,284
26139,112
26140,368
26143,408
26145,497
26147,104
26150,262
26151,350
26152,335
26156,532
26158,477
26160,219
26163,217
26164,176
26169,66
26170,439
26172,510
26175,484
26176,423
26177,21
26178,506
26182,155
26187,216
26188,198
26189,58
26191,177
26198,269
26199,400
26200,170
26209,525
26210,80
26212,116
26215,570
26217,356
26219,40
26221,45
26223,58
26225,255
26230,337
26231,490
26232,129
26233,303
26235,130
26239,257
26240,126
26242,334
26243,359
26246,511
26247,410
26248,55
26249,184
26253,178
26255,413
26258,25
26259,226
26260,546
26263,82
26268,371
26271,330
26273,420
26274,5
26275,306
26277,122
26281,448
26282,204
26283,448
26285,69
26288,49
26289,197
26292,14
26293,299
26297,348
26300,171
26302,550
26303,309
26304,222
26306,89
26312,438
26315,284
26316,481
26320,195
26322,423
26323,144
26324,440
26326,417
26328,121
26329,70
26330,351
26335,177
26338,127
26339,413
26341,226
26342,569
26345,414
26347,436
26352,139
26355,320
26356,62
26357,49
26360,110
26362,69
26363,190
26365,438
26368,347
26371,291
26372,47
26375,140
26378,312
26382,160
26384,556
26385,423
26387,554
26390,429
26391,80
26392,421
26393,33
26396,288
26399,81
26400,519
26402,93
26403,538
26407,388
26411,397
26413,143
26415,333
26417,7
26420,538
26421,232
26426,45
26430,464
26440,25
26442,206
26445,180
26448,140
26449,402
26450,554
26452,317
26453,377
26454,261
26455,19
26459,317
26460,339
26463,35
26465,244
26466,255
26473,164
26475,216
26476,211
26478,6
26479,469
26480,204
26487,439
26489,286
26491,325
26494,52
26495,538
26496,399
26501,251
26502,137
26505,359
26507,483
26512,20
26513,217
26514,211
26518,179
26519,136
26520,457
26541,488
26546,516
26547,23
26548,225
26552,529
26553,417
26558,61
26560,297
26561,423
26562,323
26566,316
26567,480
26569,508
26571,531
26572,215
26579,15
26583,245
26587,110
26588,262
26591,261
26593,407
26595,441
26601,301
26603,487
26605,293
26609,245
26613,226
26614,253
26618,311
26620,108
26627,4
26629,333
26633,273
26634,538
26635,331
26636,105
26637,275
26639,55
26640,183
26641,540
26644,41
26649,500
26650,396
26652,476
26657,378
26658,48
26661,61
26669,267
26670,547
26671,529
26672,545
26674,429
26675,317
26683,306
26684,538
26685,295
26689,521
26691,342
26695,224
26698,373
26704,263
26707,421
26709,430
26710,142
26713,215
26717,566
26720,519
26721,532
26722,419
26723,184
26724,95
26731,111
26732,69
26734,248
26736,330
26737,520
26741,449
26745,452
26749,248
26750,394
26751,363
26753,270
26755,282
26756,360
26759,422
26760,495
26772,371
26776,72
26778,385
26780,131
26785,413
26786,414
26788,330
26789,277
26790,387
26792,306
26794,324
26797,375
26800,222
26801,248
26805,219
26808,64
26809,123
26817,516
26818,21
26819,536
26821,470
26830,52
26833,311
26836,172
26837,544
26840,415
26841,521
26842,35
26844,278
26852,276
26853,340
26856,207
26857,40
26864,122
26866,12
26870,172
26871,395
26872,474
26873,505
26874,311
26878,418
26892,203
26895,302
26902,545
26905,259
26906,0
26911,465
26918,559
26919,488
26921,47
26922,251
26925,146
26927,550
26928,58
26930,464
26931,178
26932,288
26933,116
26936,122
26937,215
26940,180
26944,146
26946,546
26948,222
26951,253
26958,166
26959,466
26960,343
26963,419
26964,210
26965,261
26967,349
26968,339
26969,352
26970,165
26971,542
26973,60
26975,548
26976,320
26978,538
26979,38
26989,293
26991,429
26992,416
26993,144
26994,455
26998,539
26999,569
27000,521
27001,141
27005,19
27006,28
27009,420
27010,189
27012,315
27014,322
27017,225
27021,563
27024,494
27027,461
27030,495
27031,387
27033,450
27038,169
27040,115
27041,472
27042,117
27043,109
27044,245
27046,232
27047,105
27048,308
27049,235
27052,395
27054,429
27056,254
27057,321
27059,436
27062,541
27066,215
27068,129
27070,401
27071,368
27073,177
27074,286
27076,379
27080,206
27081,31
27082,225
27084,92
27085,73
27086,495
27089,510
27096,314
27097,119
27099,535
27102,292
27106,240
27108,323
27109,44
27110,296
27111,284
27112,302
27113,176
27114,21
27115,116
27124,96
27129,312
27130,305
27140,289
27141,562
27146,106
27148,238
27152,168
27154,405
27156,433
27157,15
27161,232
27163,383
27172,198
27173,226
27174,269
27176,382
27177,323
27178,560
27179,66
27180,555
27181,386
27182,201
27184,390
27188,169
27189,160
27190,209
27193,103
27196,268
27202,4
27206,118
27207,301
27209,556
27210,220
27216,464
27221,154
27224,138
27225,414
27226,169
27227,209
27230,59
27236,260
27237,34
27239,99
27240,336
27243,305
27245,46
27246,145
27248,135
27249,157
27250,324
27252,457
27253,95
27256,377
27259,338
27260,101
27265,320
27266,142
27270,94
27273,137
27274,356
27277,529
27279,45
27282,390
27284,502
27287,527
27288,331
27302,132
27306,271
27311,290
27317,426
27320,551
27321,489
27322,97
27329,260
27332,366
27333,499
27336,236
27337,562
27342,347
27343,190
27347,299
27351,120
27354,229
27356,227
27358,54
27361,367
27363,81
27364,101
27367,481
27372,371
27375,31
27377,174
27378,492
27379,575
27380,87
27383,343
27387,488
27389,370
27391,134
27394,5
27398,420
27399,172
27402,154
27406,298
27412,482
27414,257
27415,84
27419,395
27422,229
27426,136
27430,516
27433,574
27438,167
27441,165
27442,423
27445,518
27446,366
27448,293
27449,344
27450,519
27454,488
27459,449
27462,275
27463,188
27464,497
27465,536
27468,193
27469,470
27476,482
27478,425
27480,91
27481,100
27486,537
27487,473
27489,557
27491,2
27497,462
27500,318
27502,105
27507,411
27508,87
27511,0
27513,527
27516,529
27519,366
27521,29
27527,545
27529,540
27530,174
27531,195
27532,121
27533,308
27536,22
27540,175
27550,394
27553,28
27554,53
27556,524
27561,83
27562,108
27564,165
27565,253
27566,345
27567,417
27568,256
27570,120
27574,126
27579,52
27582,292
27583,298
27585,158
27586,241
27587,106
27595,117
27596,376
27597,295
27598,344
27600,289
27602,395
27604,463
27606,334
27607,393
27611,487
27613,93
27616,566
27621,40
27623,154
27624,270
27625,419
27626,373
27634,212
27635,34
27642,247
27643,306
27644,9
27645,449
27647,47
27648,181
27653,499
27654,322
27657,303
27664,155
27665,84
27667,327
27668,449
27669,321
27672,47
27673,156
27676,157
27677,403
27678,495
27679,454
27681,562
27684,290
27685,222
27686,460
27693,514
27703,481
27704,504
27705,11
27708,229
27711,510
27713,389
27722,68
27724,360
27727,306
27728,208
27729,109
27730,26
27733,493
27735,248
27737,497
27740,519
27741,150
27745,292
27752,554
27755,7
27757,504
27758,567
27760,223
27761,361
27764,532
27773,53
27778,260
27782,191
27784,207
27786,82
27787,6
27791,28
27793,386
27799,77
27801,376
27803,477
27804,472
27814,213
27818,103
27820,336
27827,117
27830,83
27831,126
27835,171
27836,553
27837,374
27843,503
27845,115
27846,227
27848,349
27855,379
27856,4
27861,82
27864,361
27868,464
27872,376
27874,452
27876,443
27879,225
27883,424
27884,18
27887,220
27888,282
27891,153
27893,318
27894,121
27901,421
27902,309
27905,106
27906,553
27907,155
27908,501
27910,421
27913,132
27915,232
27917,96
27922,169
27924,533
27934,259
27935,261
27936,417
27940,502
27941,213
27942,513
27943,152
27944,573
27945,341
27946,229
27950,441
27952,75
27956,3
27958,538
27959,198
27962,351
27963,362
27966,19
27970,318
27973,222
27975,455
27976,293
27980,507
27981,104
27984,482
27985,167
27986,564
27991,382
27993,233
27994,13
27997,502
28000,410
28001,96
28002,446
28003,431
28008,144
28009,479
28011,566
28015,174
28016,546
28017,297
28023,423
28026,284
28029,220
28035,152
28036,158
28037,94
28038,121
28039,325
28041,283
28049,271
28051,555
28052,350
28058,316
28061,341
28062,118
28065,491
28070,289
28072,375
28073,252
28075,155
28078,488
28079,225
28084,160
28086,275
28087,303
28088,176
28094,470
28097,219
28098,210
28099,323
28102,410
28104,22
28105,504
28106,306
28107,21
28109,233
28110,567
28111,105
28113,146
28115,316
28116,20
28120,159
28127,423
28136,279
28139,385
28143,571
28146,363
28148,128
28149,372
28150,4
28156,564
28158,93
28159,452
28162,68
28163,22
28165,177
28168,488
28170,66
28172,295
28176,297
28177,106
28179,116
28182,292
28183,417
28184,222
28190,243
28192,75
28196,295
28206,392
28209,195
28210,177
28211,210
28212,4
28214,18
28215,275
28218,404
28219,112
28220,307
28230,298
28237,348
28241,140
28247,100
28248,218
28251,508
28253,468
28259,123
28260,146
28265,133
28266,458
28267,21
28268,529
28270,278
28274,340
28275,116
28278,179
28280,375
28282,419
28288,307
28289,530
28290,123
28291,430
28293,67
28296,429
28300,531
28301,134
28302,450
28304,208
28306,535
28307,233
28310,263
28312,96
28314,223
28315,68
28316,327
28319,290
28320,484
28322,101
28323,13
28329,169
28330,44
28331,173
28332,332
28334,463
28339,150
28343,155
28348,389
28349,130
28351,49
28353,9
28356,508
28358,156
28361,188
28363,173
28364,162
28365,119
28366,120
28372,370
28373,222
28376,533
28385,371
28386,483
28391,471
28392,352
28393,526
28394,519
28395,400
28401,524
28402,250
28409,154
28410,420
28412,327
28415,475
28419,556
28421,507
28424,366
28425,571
28431,452
28434,408
28436,192
28437,183
28439,282
28445,501
28449,309
28451,70
28453,133
28456,51
28458,161
28459,49
28470,74
28472,48
28473,553
28476,294
28479,439
28480,46
28481,322
28485,535
28487,200
28495,420
28497,186
28498,459
28500,418
28504,518
28509,255
28511,196
28514,470
28515,30
28516,538
28517,236
28519,431
28525,181
28528,337
28530,461
28533,293
28534,338
28537,490
28539,451
28544,13
28545,281
28547,168
28548,366
28549,194
28550,236
28551,551
28552,435
28553,455
28555,282
28557,70
28568,383
28569,365
28572,220
28574,55
28577,177
28581,64
28584,214
28586,281
28593,48
28597,449
28601,279
28602,99
28606,404
28611,570
28615,512
28616,221
28617,447
28619,253
28620,339
28623,562
28628,7
28629,395
28630,417
28632,138
28641,188
28645,102
28646,210
28647,185
28651,541
28652,292
28653,362
28655,309
28664,19
28666,154
28668,269
28672,284
28675,504
28678,573
28686,162
28688,479
28690,185
28691,376
28697,252
28698,38
28701,104
28702,444
28711,436
28713,477
28714,428
28715,132
28721,7
28722,306
28724,111
28731,403
28740,496
28741,561
28744,77
28746,232
28747,535
28748,473
28749,101
28751,182
28753,362
28758,298
28762,286
28764,546
28767,283
28768,3
28769,469
28772,143
28774,234
28775,219
28778,383
28779,456
28780,335
28781,40
28784,574
28791,472
28792,502
28795,150
28797,181
28798,479
28803,1
28805,260
28813,399
28814,127
28815,143
28821,120
28824,240
28825,362
28828,323
28830,410
28834,48
28836,78
28837,130
28840,31
28844,177
28845,564
28847,271
28851,474
28853,15
28856,375
28857,418
28859,359
28863,526
28866,575
28867,430
28871,483
28875,553
28877,358
28878,536
28880,323
28883,179
28886,79
28887,159
28889,400
28890,271
28894,386
28895,445
28897,459
28900,528
28901,553
28902,114
28904,448
28908,168
28917,25
28919,296
28920,375
28921,220
28922,380
28931,272
28932,388
28933,352
28938,78
28940,72
28945,132
28948,342
28950,274
28951,176
28952,365
28953,344
28959,302
28962,282
28963,530
28964,434
28970,230
28973,333
28978,25
28982,482
28984,248
28985,484
28987,20
28988,361
28989,66
28992,536
28993,460
28998,545
29006,474
29010,25
29012,284
29014,559
29016,537
29017,372
29020,238
29022,205
29025,335
29026,403
29030,504
29033,518
29034,495
29040,205
29042,460
29045,418
29046,532
29047,231
29050,335
29051,76
29053,50
29055,323
29056,50
29058,65
29063,189
29064,486
29066,31
29071,272
29073,39
29074,346
29075,229
29076,97
29081,571
29083,190
29085,466
29086,427
29089,227
29090,537
29091,109
29095,60
29098,192
29100,531
29102,165
29105,277
29106,102
29111,199
29112,460
29116,4
29118,225
29121,297
29125,337
29127,146
29128,56
29134,513
29139,270
29141,374
29153,200
29155,48
29156,235
29158,61
29162,102
29164,51
29167,282
29168,228
29172,2
29174,7
29177,535
29178,152
29179,181
29180,159
29184,518
29187,548
29188,301
29189,416
29191,415
29192,32
29193,38
29194,157
29196,329
29198,266
29201,565
29204,432
29207,0
29208,402
29213,513
29214,502
29216,201
29217,541
29219,321
29221,151
29222,336
29224,563
29225,478
29226,28
29227,285
29229,423
29230,338
29234,468
29240,453
29241,107
29244,510
29246,191
29250,565
29251,32
29255,128
29256,347
29258,554
29260,32
29261,457
29263,155
29267,126
29270,32
29275,495
29285,40
29286,297
29287,493
29289,200
29294,503
29299,161
29300,264
29302,253
29310,80
29311,296
29312,199
29313,99
29314,242
29315,174
29316,354
29318,100
29320,339
29322,254
29325,259
29326,131
29328,28
29329,75
29330,438
29332,107
29333,119
29334,185
29338,29
29339,394
29340,545
29341,201
29342,162
29343,67
29344,425
29345,304
29347,11
29350,250
29351,105
29354,516
29358,425
29359,193
29360,314
29364,172
29365,59
29367,9
29370,190
29371,85
29377,330
29378,296
29379,530
29383,436
29384,503
29385,141
29388,524
29389,391
29390,443
29393,448
29399,219
29400,110
29401,420
29403,473
29405,142
29406,219
29408,446
29409,61
29420,246
29421,434
29423,569
29424,406
29429,326
29431,568
29433,171
29436,367
29444,181
29446,288
29450,152
29453,97
29458,401
29459,362
29460,100
29465,429
29466,356
29467,214
29468,319
29473,466
29474,562
29475,141
29482,74
29483,528
29484,226
29487,230
29488,51
29491,465
29497,469
29498,384
29499,329
29501,467
29507,49
29508,208
29509,51
29510,289
29511,177
29513,541
29516,153
29517,559
29519,64
29521,527
29526,385
29527,57
29528,541
29530,282
29531,229
29533,437
29535,50
29536,431
29537,45
29540,562
29541,26
29542,45
29543,220
29549,154
29551,402
29552,176
29562,452
29567,250
29570,297
29571,43
29573,79
29574,340
29576,209
29580,496
29582,332
29584,283
29585,527
29591,13
29595,60
29596,526
29602,513
29607,445
29610,350
29614,359
29615,453
29619,338
29620,239
29621,414
29622,315
29623,468
29625,427
29627,233
29629,368
29632,536
29637,39
29639,234
29641,198
29642,89
29644,478
29645,138
29648,106
29649,27
29650,459
29651,319
29655,49
29659,191
29664,341
29666,425
29668,41
29669,283
29670,259
29671,526
29672,55
29673,538
29676,93
29682,147
29683,310
29689,147
29692,99
29693,543
29694,560
29695,143
29697,528
29703,213
29704,511
29707,571
29708,13
29711,256
29716,107
29719,553
29720,48
29721,230
29723,528
29724,364
29732,344
29733,115
29734,328
29735,389
29736,213
29738,49
29740,312
29745,70
29748,476
29753,481
29757,229
29758,111
29759,213
29761,152
29763,508
29768,125
29775,3
29785,476
29787,372
29792,100
29793,161
29798,532
29799,79
29800,82
29801,94
29806,559
29807,32
29811,81
29812,71
29813,501
29814,139
29817,285
29820,337
29823,220
29824,416
29825,474
29841,324
29842,31
29845,195
29849,193
29852,235
29853,317
29854,371
29855,196
29858,493
29859,423
29860,531
29861,453
29866,29
29868,55
29870,379
29873,430
29874,245
29875,302
29878,68
29879,317
29881,416
29884,556
29886,52
29887,429
29889,447
29891,188
29892,10
29893,172
29898,532
29899,482
29901,351
29903,325
29906,230
29910,277
29916,177
29917,483
29920,69
29921,358
29923,36
29925,140
29930,545
29936,407
29940,81
29942,161
29946,503
29947,362
29948,17
29949,372
29950,510
29952,53
29953,12
29956,499
29958,197
29961,268
29963,358
29964,255
29965,274
29966,500
29968,246
29973,405
29974,104
29981,212
29984,61
29989,558
29990,239
29992,24
29993,13
29997,375
30002,333
30005,30
30009,159
30011,402
30015,146
30016,172
30017,539
30018,453
30019,407
30027,323
30033,75
30038,373
30039,536
30041,39
30043,355
30044,129
30047,269
30049,515
30050,280
30051,450
30054,281
30057,403
30058,501
30061,179
30062,297
30063,77
30066,56
30068,282
30071,193
30073,542
30076,364
30077,536
30078,179
30079,342
30083,463
30087,435
30088,472
30089,268
30093,449
30094,477
30095,233
30097,442
30100,267
30104,55
30108,59
30110,230
30112,424
30115,377
30119,183
30120,167
30122,51
30125,492
30127,543
30128,167
30141,123
30146,273
30147,247
30148,115
30150,435
30151,40
30154,570
30156,539
30157,377
30158,111
30159,389
30161,315
30162,568
30163,248
30165,565
30166,287
30167,523
30170,570
30174,336
30178,58
30179,491
30180,8
30184,161
30186,480
30187,461
30188,448
30192,120
30197,252
30198,520
30199,119
30200,123
30201,522
30203,537
30212,472
30213,115
30215,249
30217,284
30218,48
30219,122
30225,213
30230,543
30231,380
30233,469
30234,375
30235,516
30236,465
30239,426
30242,3
30247,9
30248,324
30252,165
30255,435
30256,67
30260,471
30266,236
30267,468
30268,245
30269,501
30270,249
30271,466
30273,375
30274,506
30275,178
30276,211
30282,43
30292,55
30298,279
30300,280
30301,66
30302,221
30303,295
30304,174
30306,370
30307,472
30311,85
30316,52
30318,278
30320,258
30324,418
30325,317
30331,453
30337,31
30350,85
30351,123
30353,350
30365,20
30373,142
30375,19
30377,103
30379,384
30380,83
30382,368
30387,401
30388,103
30389,441
30392,302
30393,51
30394,420
30396,366
30400,140
30404,165
30407,148
30411,6
30414,197
30417,527
30424,64
30425,236
30426,211
30428,274
30430,212
30433,341
30436,215
30438,189
30445,27
30447,97
30450,487
30451,113
30454,362
30457,570
30459,58
30461,553
30462,346
30468,127
30472,188
30474,353
30477,572
30478,551
30479,210
30481,169
30484,205
30488,470
30490,537
30491,58
30492,300
30496,123
30498,110
30503,24
30506,445
30507,372
30509,239
30514,363
30515,112
30517,347
30520,323
30524,30
30525,513
30527,536
30532,571
30542,298
30545,60
30546,375
30558,513
30559,255
30560,318
30562,462
30567,197
30568,482
30569,21
30574,355
30575,563
30576,12
30580,160
30581,346
30582,116
30584,152
30585,311
30588,461
30595,135
30597,450
30599,489
30602,544
30603,422
30604,284
30605,538
30606,507
30607,111
30608,98
30609,113
30610,132
30611,182
30612,416
30613,196
30614,394
30616,66
30618,539
30619,409
30620,123
30622,178
30623,131
30626,345
30629,302
30632,570
30633,269
30634,467
30639,218
30644,470
30648,131
30649,314
30651,158
30653,44
30662,19
30665,569
30668,36
30669,331
30670,209
30671,67
30672,401
30674,545
30679,72
30684,448
30690,82
30695,282
30696,399
30697,262
30701,97
30714,5
30716,546
30718,95
30720,519
30721,41
30722,118
30723,30
30727,540
30728,383
30732,262
30735,462
30737,451
30740,171
30741,2
30743,30
30750,482
30756,145
30761,554
30763,268
30764,127
30768,457
30770,551
30776,372
30780,204
30781,414
30783,130
30784,467
30786,114
30787,430
30793,539
30794,477
30798,105
30800,233
30803,17
30805,358
30807,559
30808,500
30811,182
30813,279
30814,83
30817,248
30819,556
30820,364
30822,138
30823,29
30825,163
30830,421
30832,79
30835,293
30836,391
30839,182
30842,530
30845,501
30847,393
30848,243
30849,530
30850,385
30853,377
30854,14
30866,115
30868,240
30870,177
30871,321
30873,209
30874,45
30886,131
30887,186
